date,variant,prop_median,prop_ci_low,prop_ci_high
2021-11-18,B.1.1.7 (Alpha),1.5611949376271168e-4,7.863930078821346e-5,2.839513204723877e-4
2021-11-18,B.1.617.2 (Delta),0.9997192216599606,0.999475759295144,0.9998556800851671
2021-11-19,B.1.1.529 (Omikron),1.465424287374908e-4,3.044579765635214e-5,4.1695190083212345e-4
2021-11-19,B.1.1.7 (Alpha),1.5735930262564436e-4,7.916161821761638e-5,2.874933713020852e-4
2021-11-19,B.1.617.2 (Delta),0.9996890836232752,0.9994003846740493,0.9998438618495622
2021-11-20,B.1.1.529 (Omikron),1.8192468725014484e-4,3.847974004199607e-5,5.038786592351259e-4
2021-11-20,B.1.1.7 (Alpha),1.5861813824935008e-4,7.94667184093333e-5,2.9103396733829725e-4
2021-11-20,B.1.617.2 (Delta),0.9996524263058948,0.999319659842798,0.9998324226192384
2021-11-21,B.1.1.529 (Omikron),2.248743762711886e-4,4.929749381293226e-5,6.089980822973412e-4
2021-11-21,B.1.1.7 (Alpha),1.599123154812319e-4,7.974424532314697e-5,2.946186956339636e-4
2021-11-21,B.1.617.2 (Delta),0.9996058328485127,0.9992201150818465,0.9998134456064203
2021-11-22,B.1.1.529 (Omikron),2.782467470195687e-4,6.426854366402663e-5,7.359147914237928e-4
2021-11-22,B.1.1.7 (Alpha),1.6112230185863887e-4,7.950046316431458e-5,2.966833264297112e-4
2021-11-22,B.1.617.2 (Delta),0.9995490529979723,0.9991016441884844,0.9997950994405431
2021-11-23,B.1.1.529 (Omikron),3.433012954360073e-4,8.404926020846602e-5,8.91110288897617e-4
2021-11-23,B.1.1.7 (Alpha),1.6209375068843755e-4,7.983730564829354e-5,3.0071974182850885e-4
2021-11-23,B.1.617.2 (Delta),0.9994828244739942,0.9989470581088109,0.9997718420305951
2021-11-24,B.1.1.529 (Omikron),0.00042386746455115864,1.099544704569652e-4,0.0010788139707901283
2021-11-24,B.1.1.7 (Alpha),1.6297085916897887e-4,8.045888880560753e-5,3.045501572444974e-4
2021-11-24,B.1.617.2 (Delta),0.9993999278892653,0.9987606584063938,0.9997414685977081
2021-11-25,B.1.1.529 (Omikron),5.262095408466844e-4,1.4027321614367897e-4,0.001304045170935913
2021-11-25,B.1.1.7 (Alpha),1.6435365831595685e-4,8.04859426638437e-5,3.069186465084027e-4
2021-11-25,B.1.617.2 (Delta),0.9992949553145831,0.9985305191167847,0.9997058544669399
2021-11-26,B.1.1.529 (Omikron),6.449712468908597e-4,1.810301188944915e-4,0.0015703325973133537
2021-11-26,B.1.1.7 (Alpha),1.6604475746916615e-4,8.051257017207099e-5,3.105962604735106e-4
2021-11-26,B.1.617.2 (Delta),0.999165884623778,0.9982540519290475,0.9996617410403262
2021-11-27,B.1.1.529 (Omikron),8.039577307917326e-4,2.3174439168305647e-4,0.0018891223484198516
2021-11-27,B.1.1.7 (Alpha),1.6703830066905326e-4,8.042510602450938e-5,3.1513773817861063e-4
2021-11-27,B.1.617.2 (Delta),0.9990119853122252,0.9979190063021857,0.9996091301686846
2021-11-28,B.1.1.529 (Omikron),9.976937620462052e-4,2.960605317206336e-4,0.0022864771538819214
2021-11-28,B.1.1.7 (Alpha),1.6852782957855626e-4,8.040709967659908e-5,3.201740315600791e-4
2021-11-28,B.1.617.2 (Delta),0.9988196857661372,0.9975240828293036,0.9995458036958155
2021-11-29,B.1.1.529 (Omikron),0.0012398109429260214,3.8007219906155453e-4,0.0027516074292868505
2021-11-29,B.1.1.7 (Alpha),1.699990264448327e-4,8.167256847965063e-5,3.226605849946379e-4
2021-11-29,B.1.617.2 (Delta),0.998582956957258,0.9970511111935346,0.9994621036812159
2021-11-30,B.1.1.529 (Omikron),0.001532022041776688,4.950005042017864e-4,0.0033218853724769305
2021-11-30,B.1.1.7 (Alpha),1.7094272848236676e-4,8.289306824615842e-5,3.2598142641500317e-4
2021-11-30,B.1.617.2 (Delta),0.9982837334369695,0.9964564831525173,0.999351589206768
2021-12-01,B.1.1.529 (Omikron),0.0018909162160821676,6.31144996793951e-4,0.00402770895051624
2021-12-01,B.1.1.7 (Alpha),1.721572804003625e-4,8.319218700058853e-5,3.296931706955331e-4
2021-12-01,B.1.617.2 (Delta),0.9979166490773597,0.9957404522160627,0.9992154186268299
2021-12-02,B.1.1.529 (Omikron),0.0023320397366693967,8.007976253670195e-4,0.004865515333327325
2021-12-02,B.1.1.7 (Alpha),1.7351336976509566e-4,8.298539095270647e-5,3.3472112750360827e-4
2021-12-02,B.1.617.2 (Delta),0.9974775726903087,0.9949191774138177,0.999042239802587
2021-12-03,B.1.1.529 (Omikron),0.002892166061526254,0.0010061641822602333,0.00587458486102354
2021-12-03,B.1.1.7 (Alpha),1.7472371505053108e-4,8.31544970983298e-5,3.383213316667561e-4
2021-12-03,B.1.617.2 (Delta),0.9969202834812323,0.9939047857778819,0.9988238818996715
2021-12-04,B.1.1.529 (Omikron),0.003572052468875947,0.0012607215567378275,0.007123035044360585
2021-12-04,B.1.1.7 (Alpha),0.00017529770509524222,8.312316771060063e-5,3.4106562269853807e-4
2021-12-04,B.1.617.2 (Delta),0.9962595037620208,0.9926318381131317,0.9985549383472851
2021-12-05,B.1.1.529 (Omikron),0.004391769144858587,0.0016048986043073403,0.008708520918908039
2021-12-05,B.1.1.7 (Alpha),1.7699862823780698e-4,8.19017992831899e-5,3.4401403582892914e-4
2021-12-05,B.1.617.2 (Delta),0.9953990962527217,0.9911175003638719,0.9982158462377413
2021-12-06,B.1.1.529 (Omikron),0.005433287898566638,0.002028929525491728,0.010501045716242578
2021-12-06,B.1.1.7 (Alpha),1.7845939928980565e-4,8.180910888413355e-5,3.4860568462277263e-4
2021-12-06,B.1.617.2 (Delta),0.99438496954087785,0.989251651713515,0.9977568575463659
2021-12-07,B.1.1.529 (Omikron),0.006702361043390318,0.002563415704414642,0.012901760032792973
2021-12-07,B.1.1.7 (Alpha),1.7917973305426411e-4,8.229090653563074e-5,3.535566864147179e-4
2021-12-07,B.1.617.2 (Delta),0.993124267384135,0.986906244462708,0.9972502900000375
2021-12-08,B.1.1.529 (Omikron),0.008227962469616244,0.003273371557116585,0.0157064397427559
2021-12-08,B.1.1.7 (Alpha),1.804474911277592e-4,8.135630882402194e-5,3.5812887664530885e-4
2021-12-08,B.1.617.2 (Delta),0.9915887594436017,0.9841435631725466,0.9965251865827989
2021-12-09,B.1.1.529 (Omikron),0.0101391864720358,0.004216759034319199,0.019357517980393063
2021-12-09,B.1.1.7 (Alpha),1.8175616883830378e-4,8.132656446176543e-5,3.606694296577177e-4
2021-12-09,B.1.617.2 (Delta),0.9896696569203571,0.980532552478839,0.9955978665888433
2021-12-10,B.1.1.529 (Omikron),0.012441294173748431,0.005148951434356615,0.023558272763425012
2021-12-10,B.1.1.7 (Alpha),1.8284356462713956e-4,8.125947930525944e-5,3.6320703742157554e-4
2021-12-10,B.1.617.2 (Delta),0.9873546414664001,0.976204410886864,0.9946168528091452
2021-12-11,B.1.1.529 (Omikron),0.015332349421283035,0.00660453034619234,0.029269203566031278
2021-12-11,B.1.1.7 (Alpha),1.8370330296732884e-4,8.057493857961188e-5,3.6705506210802177e-4
2021-12-11,B.1.617.2 (Delta),0.9845026332492204,0.9706005943838845,0.9932357869672891
2021-12-12,B.1.1.529 (Omikron),0.018949688397012117,0.008372504912721115,0.03560712769379765
2021-12-12,B.1.1.7 (Alpha),1.8434126674991282e-4,8.134725863369574e-5,3.7067604983653097e-4
2021-12-12,B.1.617.2 (Delta),0.9808765058497334,0.9640884784962743,0.9913520354387654
2021-12-13,B.1.1.529 (Omikron),0.023498093585756802,0.01040476155529453,0.04398120360761518
2021-12-13,B.1.1.7 (Alpha),1.8439474309993897e-4,8.028204409289221e-5,3.7540204361365527e-4
2021-12-13,B.1.617.2 (Delta),0.9763337982618121,0.955898997782441,0.9893249819112633
2021-12-14,B.1.1.529 (Omikron),0.028982413846479253,0.013025859198845474,0.053701923801193194
2021-12-14,B.1.1.7 (Alpha),1.8451232213409204e-4,7.904843899344978e-5,3.799936666545624e-4
2021-12-14,B.1.617.2 (Delta),0.9706880810188221,0.9460174711223989,0.9867867625664156
2021-12-15,B.1.1.529 (Omikron),0.035855214919024644,0.01642886134943989,0.06571366772247655
2021-12-15,B.1.1.7 (Alpha),1.843160873748792e-4,7.79576758777918e-5,3.8375724857945827e-4
2021-12-15,B.1.617.2 (Delta),0.9639643080622214,0.9340016236189703,0.9833503239839602
2021-12-16,B.1.1.529 (Omikron),0.043855389408093096,0.019882165392819624,0.08016667464634153
2021-12-16,B.1.1.7 (Alpha),1.8292007952026384e-4,7.760940133248063e-5,3.8472081400579275e-4
2021-12-16,B.1.617.2 (Delta),0.9559119873491371,0.9196162655574155,0.9799577264513115
2021-12-17,B.1.1.529 (Omikron),0.05400606766830885,0.024537569253141378,0.09823744781770237
2021-12-17,B.1.1.7 (Alpha),1.8290247652480896e-4,7.666536975217094e-5,3.873750053476086e-4
2021-12-17,B.1.617.2 (Delta),0.945798071490317,0.9016561280508444,0.9752996502483641
2021-12-18,B.1.1.529 (Omikron),0.06566892621864119,0.030233952143861847,0.12073256002027391
2021-12-18,B.1.1.7 (Alpha),1.8224462091088702e-4,7.546915530925948e-5,3.912039403747233e-4
2021-12-18,B.1.617.2 (Delta),0.9341055385817009,0.8790032231372473,0.9696402470513426
2021-12-19,B.1.1.529 (Omikron),0.07932244902223791,0.037299879245563626,0.1476911660519099
2021-12-19,B.1.1.7 (Alpha),1.8063353162500037e-4,7.439082761993086e-5,3.9254965096502555e-4
2021-12-19,B.1.617.2 (Delta),0.9204329486670303,0.8521873860981144,0.9625852551867006
2021-12-20,B.1.1.529 (Omikron),0.0962414154465848,0.045710039773023105,0.1787998875527553
2021-12-20,B.1.1.7 (Alpha),1.7762210692939524e-4,7.211708322028791e-5,3.93978954846926e-4
2021-12-20,B.1.617.2 (Delta),0.9036111734497503,0.8210621375199895,0.9541856093097841
2021-12-21,B.1.1.529 (Omikron),0.11697709759477151,0.05611772581786176,0.21569494499257635
2021-12-21,B.1.1.7 (Alpha),1.760175709015355e-4,6.974451479358165e-5,3.962636736114206e-4
2021-12-21,B.1.617.2 (Delta),0.8828468113759214,0.7840706098506851,0.9435439618169738
2021-12-22,B.1.1.529 (Omikron),0.1404108800377014,0.06911446095227437,0.2584634800530869
2021-12-22,B.1.1.7 (Alpha),1.7244235986735892e-4,6.723966673427974e-5,3.9540881352316575e-4
2021-12-22,B.1.617.2 (Delta),0.8593489290644752,0.7413878047168081,0.9305747666615685
2021-12-23,B.1.1.529 (Omikron),0.16787600698341815,0.08373516755717739,0.3073191844898625
2021-12-23,B.1.1.7 (Alpha),1.6875399995124632e-4,6.408371089852111e-5,3.8766171138468746e-4
2021-12-23,B.1.617.2 (Delta),0.8320281813789235,0.6924460244007922,0.9161109803873373
2021-12-24,B.1.1.529 (Omikron),0.19901293485736327,0.1017648602340056,0.35909220324326363
2021-12-24,B.1.1.7 (Alpha),1.6349025640944215e-4,6.147820423261862e-5,3.784409046778108e-4
2021-12-24,B.1.617.2 (Delta),0.8007888663087364,0.6407566739186638,0.8980826354836813
2021-12-25,B.1.1.529 (Omikron),0.23602993294154861,0.12197332434230984,0.40975819391774204
2021-12-25,B.1.1.7 (Alpha),1.5595246747072668e-4,5.81477891650159e-5,3.7073386084051957e-4
2021-12-25,B.1.617.2 (Delta),0.7638726381028075,0.590045088052762,0.8777166470479681
2021-12-26,B.1.1.529 (Omikron),0.2766434352730424,0.14634536423850958,0.46690239828010077
2021-12-26,B.1.1.7 (Alpha),1.4930149292736766e-4,5.37271425499475e-5,3.6071854744320963e-4
2021-12-26,B.1.617.2 (Delta),0.7231706584179407,0.5329993090106304,0.8534081518242037
2021-12-27,B.1.1.529 (Omikron),0.3214974083263479,0.1743527811494237,0.5251519684039396
2021-12-27,B.1.1.7 (Alpha),1.4167351213331027e-4,4.980118294492467e-5,3.485667081735959e-4
2021-12-27,B.1.617.2 (Delta),0.6781107390790944,0.4747823186231805,0.8253260025673738
2021-12-28,B.1.1.529 (Omikron),0.37007732858689396,0.20097671846822054,0.5863830681489742
2021-12-28,B.1.1.7 (Alpha),1.3218033573321236e-4,4.667175769253737e-5,3.3269853698346044e-4
2021-12-28,B.1.617.2 (Delta),0.6298250138187385,0.41354349373797344,0.7988732439615709
2021-12-29,B.1.1.529 (Omikron),0.421500779046211,0.2339496554697742,0.6430999384990002
2021-12-29,B.1.1.7 (Alpha),1.2340534609693314e-4,4.1625626314337336e-5,3.1259567568330844e-4
2021-12-29,B.1.617.2 (Delta),0.5784265533304918,0.35674407682587184,0.7658181138843024
2021-12-30,B.1.1.529 (Omikron),0.4738162946104746,0.2739628507521318,0.6960706125673095
2021-12-30,B.1.1.7 (Alpha),1.1295933919777412e-4,3.736746833975977e-5,2.964528095400498e-4
2021-12-30,B.1.617.2 (Delta),0.5260470188559361,0.3038112050445654,0.7257449430455778
2021-12-31,B.1.1.529 (Omikron),0.5279661311835999,0.3116690954856114,0.7457101119517711
2021-12-31,B.1.1.7 (Alpha),1.0184345422707591e-4,3.313291887170913e-5,2.7415685156250016e-4
2021-12-31,B.1.617.2 (Delta),0.47191471331678625,0.25420050116105203,0.6882550846323343
2022-01-01,B.1.1.529 (Omikron),0.5809759058647315,0.35334010380024355,0.7904593980579054
2022-01-01,B.1.1.7 (Alpha),9.204521518053107e-5,2.8348269297460732e-5,2.562338538787867e-4
2022-01-01,B.1.617.2 (Delta),0.4189423598447536,0.2095234269790332,0.6465657035277744
2022-01-02,B.1.1.529 (Omikron),0.6296325100016412,0.39996362679335923,0.830027760297207
2022-01-02,B.1.1.7 (Alpha),8.161258549795683e-5,2.435096948125156e-5,2.370129795514863e-4
2022-01-02,B.1.617.2 (Delta),0.3702006525970031,0.16994152167123824,0.5999335416806085
2022-01-03,B.1.1.529 (Omikron),0.6770266009879853,0.4450384416486875,0.8620164961631979
2022-01-03,B.1.1.7 (Alpha),7.076303853942622e-5,2.0373085957820187e-5,2.1522124785731234e-4
2022-01-03,B.1.617.2 (Delta),0.3229172223594814,0.13793309992133432,0.554843912122877
2022-01-04,B.1.1.529 (Omikron),0.721674058417163,0.491978701586545,0.8887100776424146
2022-01-04,B.1.1.7 (Alpha),6.114386634247974e-5,1.672763114705929e-5,1.903312652662318e-4
2022-01-04,B.1.617.2 (Delta),0.2782792928236615,0.11126559601155687,0.5079895134399834
2022-01-05,B.1.1.529 (Omikron),0.762149044557877,0.5398611752947137,0.9109180980334911
2022-01-05,B.1.1.7 (Alpha),5.315195724154369e-5,1.3464338077542917e-5,1.660585796308496e-4
2022-01-05,B.1.617.2 (Delta),0.23780758599183868,0.08906010663975761,0.460020618229809
2022-01-06,B.1.1.529 (Omikron),0.7994096839090965,0.5857716816128556,0.9281611132482842
2022-01-06,B.1.1.7 (Alpha),4.562133419374198e-5,1.0939001800286503e-5,1.4788551692890517e-4
2022-01-06,B.1.617.2 (Delta),0.2005204137911007,0.07182874572835288,0.41415785650972486
2022-01-07,B.1.1.529 (Omikron),0.8321810730309551,0.6330667246893462,0.942544735253029
2022-01-07,B.1.1.7 (Alpha),3.864059092662067e-5,9.221571111808285e-6,1.3184574548736076e-4
2022-01-07,B.1.617.2 (Delta),0.16775021758375977,0.057447140400312686,0.36688567490573515
2022-01-08,B.1.1.529 (Omikron),0.8603769071379499,0.6775735827088568,0.9554818029886111
2022-01-08,B.1.1.7 (Alpha),3.260943161365973e-5,7.5580696707628285e-6,1.1541151710652566e-4
2022-01-08,B.1.617.2 (Delta),0.1395783217977191,0.044507774900788555,0.3223866899538873
2022-01-09,B.1.1.529 (Omikron),0.8845493856835591,0.7185535818103442,0.9652183911700817
2022-01-09,B.1.1.7 (Alpha),2.7111205913322036e-5,5.908747128583464e-6,9.975004817956013e-5
2022-01-09,B.1.617.2 (Delta),0.11539381988796361,0.03476514550743902,0.28131897221161095
2022-01-10,B.1.1.529 (Omikron),0.9043720149807064,0.7515026014330727,0.9727613739221439
2022-01-10,B.1.1.7 (Alpha),2.2692193104304288e-5,4.551482408452736e-6,8.749363843592354e-5
2022-01-10,B.1.617.2 (Delta),0.09558672203878586,0.027236661308472607,0.24846419411671541
2022-01-11,B.1.1.529 (Omikron),0.9213923432388843,0.7839771923489957,0.978660793932575
2022-01-11,B.1.1.7 (Alpha),1.8708180945896786e-5,3.6874002471393884e-6,7.513112460994423e-5
2022-01-11,B.1.617.2 (Delta),0.07858396340049449,0.021332743278249574,0.21599720117241936
2022-01-12,B.1.1.529 (Omikron),0.9353299447124114,0.8136401086321011,0.983388746828404
2022-01-12,B.1.1.7 (Alpha),1.5482399155233448e-5,2.93060848849751e-6,6.41866211207128e-5
2022-01-12,B.1.617.2 (Delta),0.06464730730000552,0.016607067020294016,0.18632785063950583
2022-01-13,B.1.1.529 (Omikron),0.9471015178725133,0.8393265619641167,0.987074603545237
2022-01-13,B.1.1.7 (Alpha),1.2858712911536345e-5,2.2978113477817754e-6,5.502884065237616e-5
2022-01-13,B.1.617.2 (Delta),0.05288592750467117,0.012918773168732902,0.16065543492849307
2022-01-14,B.1.1.529 (Omikron),0.9567552991161394,0.8628802002829632,0.9900154320135733
2022-01-14,B.1.1.7 (Alpha),1.0622302495827328e-5,1.7856030945301612e-6,4.750267113445772e-5
2022-01-14,B.1.617.2 (Delta),0.04323687527572828,0.009983848827150421,0.13705420250790537
2022-01-15,B.1.1.529 (Omikron),0.9647014127358153,0.8842012767546231,0.9922284575556117
2022-01-15,B.1.1.7 (Alpha),8.695948603719813e-6,1.3996993065698987e-6,4.036702129923379e-5
2022-01-15,B.1.617.2 (Delta),0.0352939943036398,0.007769881010918889,0.11574088965181195
2022-01-16,B.1.1.529 (Omikron),0.9710907157905793,0.9009081851756503,0.9940545258025884
2022-01-16,B.1.1.7 (Alpha),7.160433932104932e-6,1.094407703171448e-6,3.407920130851406e-5
2022-01-16,B.1.617.2 (Delta),0.028898425038938774,0.005943759596354353,0.09906516277530607
2022-01-17,B.1.1.529 (Omikron),0.9764906828849159,0.9162948913210317,0.99543806785096
2022-01-17,B.1.1.7 (Alpha),5.8331039550415336e-6,8.579249554532687e-7,2.9014469948934965e-5
2022-01-17,B.1.617.2 (Delta),0.0234905352303536,0.004561467807095057,0.08369042967845847
2022-01-18,B.1.1.529 (Omikron),0.980959932195028,0.9295575367989906,0.9964833863110243
2022-01-18,B.1.1.7 (Alpha),4.74184011937875e-6,6.664867664384801e-7,2.4540463412615795e-5
2022-01-18,B.1.617.2 (Delta),0.01903157707887725,0.0035156848810897422,0.07043004173004377
2022-01-19,B.1.1.529 (Omikron),0.9845006312213183,0.9403628462587867,0.9972894161007837
2022-01-19,B.1.1.7 (Alpha),3.880405892394165e-6,5.225383463437334e-7,2.085179570606285e-5
2022-01-19,B.1.617.2 (Delta),0.015494856745965242,0.0027098565425078907,0.05962492490416714
2022-01-20,B.1.1.529 (Omikron),0.9874122269336112,0.9499218569698874,0.9979110855854523
2022-01-20,B.1.1.7 (Alpha),3.1774276542462155e-6,4.125308567045641e-7,1.7490550620031063e-5
2022-01-20,B.1.617.2 (Delta),0.012586613956144957,0.0020883449164875237,0.05007103570298198
2022-01-21,B.1.1.529 (Omikron),0.9897965116824974,0.9582081903653314,0.9983856038121304
2022-01-21,B.1.1.7 (Alpha),2.608092536445219e-6,3.255145432968515e-7,1.4752739101306006e-5
2022-01-21,B.1.617.2 (Delta),0.010200776749601735,0.0016136713343264223,0.04177871046435242
2022-01-22,B.1.1.529 (Omikron),0.9916903430964826,0.965423970191359,0.9987335606516311
2022-01-22,B.1.1.7 (Alpha),2.147467636242117e-6,2.5433514641897453e-7,1.2428974755957349e-5
2022-01-22,B.1.617.2 (Delta),0.008307465048964381,0.0012662862768466241,0.03456790876011938
2022-01-23,B.1.1.529 (Omikron),0.9932846154341044,0.971369897613513,0.9990236104056411
2022-01-23,B.1.1.7 (Alpha),1.7802617153721588e-6,1.9897659681120016e-7,1.0472229053439765e-5
2022-01-23,B.1.617.2 (Delta),0.006713176391478758,9.762835858769347e-4,0.028627514190285315
2022-01-24,B.1.1.529 (Omikron),0.9945879532921238,0.9763157932718812,0.9992414929808932
2022-01-24,B.1.1.7 (Alpha),1.4590694487510885e-6,1.5600097501520462e-7,8.819460810972838e-6
2022-01-24,B.1.617.2 (Delta),0.005410571502332454,7.583415442440365e-4,0.023681442853738077
2022-01-25,B.1.1.529 (Omikron),0.9956124557515371,0.9804034051543198,0.9994074015494441
2022-01-25,B.1.1.7 (Alpha),1.1802220541412473e-6,1.2315747456990938e-7,7.443112666921564e-6
2022-01-25,B.1.617.2 (Delta),0.004386477959714811,5.925625030748031e-4,0.019595118422102428
2022-01-26,B.1.1.529 (Omikron),0.996471594476507,0.9836595763993098,0.9995356295104506
2022-01-26,B.1.1.7 (Alpha),9.714677663899393e-7,9.643680452927606e-8,6.229925736479076e-6
2022-01-26,B.1.617.2 (Delta),0.003527424271179385,4.6434579029898523e-4,0.016338803803111746
2022-01-27,B.1.1.529 (Omikron),0.9971444806438341,0.9862178844202888,0.9996433935996171
2022-01-27,B.1.1.7 (Alpha),7.876171608452717e-7,7.534614708776521e-8,5.245260298052728e-6
2022-01-27,B.1.617.2 (Delta),0.0028540301036290208,3.5652417315832675e-4,0.01378074521863288
2022-01-28,B.1.1.529 (Omikron),0.9976908419719663,0.9886915317282151,0.9997278505233702
2022-01-28,B.1.1.7 (Alpha),6.436285079575337e-7,5.8830495844211256e-8,4.411495076133579e-6
2022-01-28,B.1.617.2 (Delta),0.002308513726917835,2.7208481012165196e-4,0.011297544154536428
2022-01-29,B.1.1.529 (Omikron),0.9981426703725487,0.9905830972036048,0.999791123131918
2022-01-29,B.1.1.7 (Alpha),5.299266580420546e-7,4.609951255603986e-8,3.706725717470274e-6
2022-01-29,B.1.617.2 (Delta),0.00185722296168511,2.0883398956236097e-4,0.009412118051244327
2022-01-30,B.1.1.529 (Omikron),0.9984889863709785,0.9920796493903736,0.999837268793575
2022-01-30,B.1.1.7 (Alpha),4.340315882928228e-7,3.612253139517122e-8,3.1013479236630093e-6
2022-01-30,B.1.617.2 (Delta),0.001510672112167598,1.6269755807997208e-4,0.007916250833358339
2022-01-31,B.1.1.529 (Omikron),0.9987756897813442,0.9934100360572973,0.9998762476048827
2022-01-31,B.1.1.7 (Alpha),3.535568687900432e-7,2.8269158173874705e-8,2.5840442374556123e-6
2022-01-31,B.1.617.2 (Delta),0.0012239945121423391,1.2371082673835173e-4,0.0065877985283230855
2022-02-01,B.1.1.529 (Omikron),0.9990112775443312,0.9945284868518747,0.9999059045062331
2022-02-01,B.1.1.7 (Alpha),2.863953268145719e-7,2.2148693543782625e-8,2.1614618734283387e-6
